file,stepLimit,time,tests,outcome,steps,jumps
20060302-08:37:20-b8c86c351fe390ea1b61a078bd334bcb.seminal.ml,500,3.490447998046875e-4,1,U,3,1
20060302-11:44:52-24ef771985d7d045ba7b08750298e016.seminal.ml,500,1.1510133743286133e-2,1,B,3,2
20060302-17:13:10-a8f4767ee6e6a7cde277182e105bfabc.seminal.ml,500,8.771419525146484e-4,1,U,5,3
20060302-17:24:50-0043a91b08c0d77c155551e167ad8e89.seminal.ml,500,1.7130374908447266e-3,1,U,5,4
20060302-17:25:04-7cc4ff612923f8094e8eb5f72b0e1f2c.seminal.ml,500,9.860992431640625e-4,1,U,6,5
20060302-17:41:14-78b119ef8daf7487521aecd4d482c13c.seminal.ml,500,4.23884391784668e-3,1,U,8,3
20060302-17:56:00-27ff2306cdb017964c28aea1d4f4f156.seminal.ml,500,2.274036407470703e-3,1,U,9,3
20060302-17:59:30-23a435cfd9bc233c44ea620d0de3c444.seminal.ml,500,1.8129348754882813e-3,1,U,4,2
20060302-18:51:58-07c030b8599493d2dad778213c2451af.seminal.ml,500,1.4448165893554688e-3,1,U,5,3
20060302-19:07:08-0c9a74768b1ce28cda245bf0300484f0.seminal.ml,500,1.4653921127319336e-2,3,U,13,2
20060302-19:14:56-24471d7711961e7e9bd5c4e991485f01.seminal.ml,500,1.7045021057128906e-2,3,U,32,4
20060302-19:21:02-d5696c8c12ef82896f4e7eced60e32c8.seminal.ml,500,1.9450902938842773e-2,4,U,17,2
20060302-21:10:04-38dc8291e8c39612a75396c81f0ca005.seminal.ml,500,3.209829330444336e-3,1,B,4,2
20060302-21:11:18-9acb449819ae09c9d5f0d8926e89c41d.seminal.ml,500,1.856088638305664e-3,1,B,4,2
20060303-20:46:42-1b35868bafe72205ea7e97084a3529eb.seminal.ml,500,1.1310577392578125e-3,1,U,2,1
20060303-20:51:08-b1062ae1e521cf11892c663425a3dda8.seminal.ml,500,9.769916534423828e-3,3,U,12,4
20060303-20:53:58-e021a562c275370c34ca3ba963367424.seminal.ml,500,1.9330978393554688e-3,1,U,5,2
20060303-20:55:22-064afe0d9316ae21541c6f1171f85982.seminal.ml,500,9.441375732421875e-4,1,U,5,2
